ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
Kurtjar,Kurtjar,gurd1238,Gurdjar,gdj,Australia,-17.1653,141.145,Pama-Nyungan
KuukuYau,Kuuku-Ya’u,kuuk1238,Kuuku-Ya'u,kuy,Australia,-12.4947,143.165,Pama-Nyungan
Linngithigh,Linngithigh,leni1238,Leningitij,lnj,Australia,-12.771375,141.962,Pama-Nyungan
Mabuiag,Mabuiag,kala1377,Kala Lagaw Ya,mwp,Australia,-10.6748,142.196,Pama-Nyungan
Malgana,Malgana,malg1242,Malgana,vml,Australia,-26.211,114.245,Pama-Nyungan
Malngin,Malngin,maln1239,Malngin,,Australia,,,Pama-Nyungan
Malyangapa,Malyangapa,maly1234,Malyangapa,yga,Australia,-29.43,142.0,Pama-Nyungan
MangalaMcK,MangalaMcK,,,,,,,
MangalaNW,MangalaNW,,,,,,,
Margany,Margany,marg1253,Margany,zmc,Australia,-26.789,144.892,Pama-Nyungan
MartuWangka,Martu Wangka,mart1256,Martu Wangka,mpj,Australia,-23.350911655789,123.66842240336,Pama-Nyungan
MaryRiverandBunyaBunyaCountry,Mary River and Bunya Bunya Country,,,,,,,
MathiMathi,Mathi-Mathi,madh1244,Madhi Madhi,dmd,Australia,-34.5,143.5,Pama-Nyungan
MayiKulan,Mayi-Kulan,mayi1236,Mayi-Kulan,xyk,Australia,-18.56,141.46,Pama-Nyungan
MayiKutuna,Mayi-Kutuna,maya1280,Mayaguduna,xmy,Australia,-18.1147,140.337,Pama-Nyungan
MayiThakurti,Mayi-Thakurti,mayi1234,Mayi-Thakurti,xyt,Australia,-20.0,140.63,Pama-Nyungan
MayiYapi,Mayi-Yapi,mayi1235,Mayi-Yapi,xyj,Australia,-19.25,140.61,Pama-Nyungan
Mbabaram,Mbabaram,mbab1239,Mbabaram,vmb,Australia,-20.1389,143.438,Pama-Nyungan
Mbakwithi,Mbakwithi,angu1242,Anguthimri,awg,Australia,-12.395,141.755,Pama-Nyungan
Minjungbal,Minjungbal,minj1242,Minjungbal,,Australia,,,Pama-Nyungan
Mirniny,Mirniny,kala1379,Kalarko,kba,Australia,-31.7154,118.911,Pama-Nyungan
Mithaka,Mithaka,mith1236,Mithaka,,Australia,-25.13606725,139.598447,Pama-Nyungan
MountFreelingDiyari,Mount Freeling Diyari,,,,,,,
Mudburra,Mudburra,mudb1240,Mudburra,mwd,Australia,-16.7694,132.329,Pama-Nyungan
MudburraMcC,Mudburra-McC,,,,,,,
Muruwari,Muruwari,muru1266,Muruwari,zmu,Australia,-28.9618,146.546,Pama-Nyungan
Narrungga,Narrungga,naru1238,Narungga,nnr,Australia,-34.69,137.535,Pama-Nyungan
NggoiMwoi,Ng'goi Mwoi,,,,,,,
Ngaanyatjarra,Ngaanyatjarra,ngaa1240,Ngaanyatjarra,ntj,Australia,-25.7514,127.602,Pama-Nyungan
Ngadjumaya,Ngadjumaya,ngad1258,Ngadjunmaya,nju,Australia,-32.02447,124.46601,Pama-Nyungan
Ngadjuri,Ngadjuri,ngad1257,Ngadjuri,jui,Australia,-32.930160660336,139.08123163651,Pama-Nyungan
Ngaiawang,Ngaiawang,lowe1402,Lower Riverland,,Australia,-34.6,140.5,Pama-Nyungan
Ngamini,Ngamini,ngam1284,Ngamini,,Australia,,,Pama-Nyungan
Ngardily,Ngardily,nort2753,North-western Warlpiri,,Australia,,,Pama-Nyungan
Ngarigu,Ngarigu,ngar1297,Ngarigu,xni,Australia,-36.23,149.13,Pama-Nyungan
Ngarinyman,Ngarinyman,ngar1235,Ngarinman,nbj,Australia,-15.4661,130.651,Pama-Nyungan
Ngarla,Ngarla,ngar1296,Ngarla,nrk,Australia,-20.20748,119.30579,Pama-Nyungan
Ngarluma,Ngarluma,ngar1287,Ngarluma,nrl,Australia,-20.9235,117.203,Pama-Nyungan
Ngarrindjeri,Ngarrindjeri,narr1259,Narrinyeri,nay,Australia,-36.2301,140.158,Pama-Nyungan
Ngawun,Ngawun,ngaw1240,Ngawun,nxn,Australia,-19.4484,141.471,Pama-Nyungan
Ngiyambaa,Ngiyambaa,wang1291,Ngiyambaa,wyb,Australia,-30.6481,146.18,Pama-Nyungan
Ngunawal,Ngunawal,ngun1277,Ngunawal,xul,Australia,-36.25,148.77,Pama-Nyungan
Nhanta,Nhanta,nhan1238,Nhanda,nha,Australia,-27.42523643,114.2680442,Pama-Nyungan
Nhirrpi,Nhirrpi,nhir1234,Nhirrpi,hrp,Australia,-28.62911,141.27596,Pama-Nyungan
NorthernMangarla,Northern Mangarla,mang1383,Mangala,mem,Australia,-18.6597,123.769,Pama-Nyungan
NorthernNyangumarta,Northern Nyangumarta,nort2754,Northern Coastal Nyangumarta,,Australia,,,Pama-Nyungan
Nyamal,Nyamal,nyam1271,Nyamal,nly,Australia,-21.6092,119.693,Pama-Nyungan
Nyangumarta,Nyangumarta,nyan1301,Nyangumarta,nna,Australia,-20.6271,121.391,Pama-Nyungan
Nyungar,Nyungar,nyun1247,Nyunga,nys,Australia,-33.1199,118.151,Pama-Nyungan
Paakantyi,Paakantyi,darl1243,Paakantyi,drl,Australia,-32.7021,142.695,Pama-Nyungan
Pakanh,Pakanh,paka1251,Pakanha,pkn,Australia,-15.0908,142.74,Pama-Nyungan
Pallanganmiddang,Pallanganmiddang,pall1243,Pallanganmiddang,pmd,Australia,-36.08,146.91,Pama-Nyungan
Panyjima,Panyjima,pany1241,Panytyima,pnw,Australia,-22.7816,118.723,Pama-Nyungan
Parnkala,Parnkala,bang1339,Banggarla,bjb,Australia,-33.3036,136.079,Pama-Nyungan
Payungu,Payungu,bayu1240,Bayungu,bxj,Australia,-23.3809,114.108,Pama-Nyungan
Piangil,Piangil,wadi1260,Wadi Wadi,xwd,Australia,,,Pama-Nyungan
PintupiLuritja,Pintupi-Luritja,pint1250,Pintupi-Luritja,piu,Australia,-23.2963,130.643,Pama-Nyungan
Pirriya,Pirriya,pirr1240,Pirriya,xpa,Australia,-25.48006595,142.5485119,Pama-Nyungan
Pitjantjatjara,Pitjantjatjara,pitj1243,Pitjantjatjara,pjt,Australia,-26.9704,131.357,Pama-Nyungan
PittaPitta,Pitta-Pitta,pitt1247,Pitta Pitta,pit,Australia,-22.7952,139.983,Pama-Nyungan
Rirratjingu,Rirratjingu,rirr1238,Rirratjingu,,Australia,,,Pama-Nyungan
Ritharrngu,Ritharrngu,rita1239,Ritarungo,rit,Australia,-13.4559,135.259,Pama-Nyungan
SouthernWalmajarri,Southern Walmajarri,walm1241,Walmajarri,wmt,Australia,-19.7229,126.113,Pama-Nyungan
Thalanyji,Thalanyji,dhal1245,Dhalandji,dhl,Australia,-22.196,114.937,Pama-Nyungan
Tharrgari,Tharrgari,dhar1247,Dhargari,dhr,Australia,-24.0601,114.847,Pama-Nyungan
Umpila,Umpila,umpi1239,Umpila,ump,Australia,-13.1528,143.467,Pama-Nyungan
Wajarri,Wajarri,waja1257,Wajarri,wbv,Australia,-28.1761,117.153,Pama-Nyungan
Wakaya,Wakaya,waga1260,Wagaya,wga,Australia,-20.329,137.623,Pama-Nyungan
WalmajarriBilliluna,WalmajarriBilliluna,, ,,,,,
WalmajarriHR,WalmajarriHR,, ,,,,,
WalmajarriNW,WalmajarriNW,, ,,,,,
Wangkangurru,Wangkangurru,wang1290,Wangganguru,wgg,Australia,-25.8148,135.941,Pama-Nyungan
Wangkatja,Wangkatja,pint1251,Pintiini,pti,Australia,-29.806,127.632,Pama-Nyungan
Wangkayutyuru,Wangkayutyuru,wang1289,Wanggamala,wnm,Australia,-24.7022,137.433,Pama-Nyungan
Wangkumara,Wangkumara,wong1246,Wangkumara,xwk,Australia,-27.10149,143.19619,Pama-Nyungan
WangkumaraMcDWur,WangkumaraMcDWur,,,,,,,
Wardandi,Wardandi,ward1248,Wardandi,wxw,Australia,-33.92109,115.26929,Pama-Nyungan
Wargamay,Wargamay,warr1255,Warrgamay,wgy,Australia,-18.5468,146.179,Pama-Nyungan
Warlmanpa,Warlmanpa,warl1255,Warlmanpa,wrl,Australia,-18.949,133.862,Pama-Nyungan
Warlpiri,Warlpiri,warl1254,Warlpiri,wbp,Australia,-20.1008,131.05,Pama-Nyungan
Warluwarra,Warluwarra,warl1256,Warluwara,wrb,Australia,-22.2909,138.738,Pama-Nyungan
Warnman,Warnman,wanm1242,Wanman,wbt,Australia,-22.7078,122.325,Pama-Nyungan
Warriyangga,Warriyangga,wari1262,Wariyangga,wri,Australia,-24.353,116.927,Pama-Nyungan
Warumungu,Warumungu,waru1265,Warumungu,wrm,Australia,-20.6479,134.375,Pama-Nyungan
Warungu,Warungu,waru1264,Warrungo,wrg,Australia,-18.2496,144.37,Pama-Nyungan
Wathawurrung,Wathawurrung,wath1238,Wathawurrung,wth,Australia,-37.68777565,144.1013148,Pama-Nyungan
Wathiwathi,Wathiwathi,wadi1249,Wadiwadi,,Australia,,,Pama-Nyungan
Watjuk,Watjuk,waju1234,Wajuk,xwj,Australia,,,Pama-Nyungan
WesternArrarnta,Western Arrarnta,west2441,Western Arrarnta,are,Australia,-24.05052,133.24621,Pama-Nyungan
WikMungkan,Wik Mungkan,wikm1247,Wik-Mungkan,wim,Australia,-13.98051,141.81611,Pama-Nyungan
Wiradjuri,Wiradjuri,wira1262,Wiradhuri,wrh,Australia,-34.0742,145.994,Pama-Nyungan
Wirangu,Wirangu,wira1265,Wirangu-Nauo,wgu,Australia,-32.0,134.0,Pama-Nyungan
Woiwurrung,Woiwurrung,woiw1238,Woiwurrung,,Australia,,,Pama-Nyungan
Wulguru,Wulguru,wulg1239,Wulguru,qgu,Australia,-19.85103121,146.3453957,Pama-Nyungan
YabulaYabula,Yabula Yabula,yabu1234,Yabula Yabula,yxy,Australia,-35.76116,145.23209,Pama-Nyungan
Yagara,Yagara,yaga1262,Yagara,yxg,Australia,-27.87648,152.46028,Pama-Nyungan
Yalarnnga,Yalarnnga,yala1262,Yalarnnga,ylr,Australia,-21.731,139.511,Pama-Nyungan
Yannhangu,Yan-nhangu,yann1237,Yan-nhangu,jay,Australia,-12.0853,134.877,Pama-Nyungan
Yandruwandha,Yandruwandha,yand1253,Yandruwandha,ynd,Australia,-28.4744,140.583,Pama-Nyungan
Yanyuwa,Yanyuwa,yany1243,Yanyuwa,jao,Australia,-15.7621,136.055,Pama-Nyungan
Yarluyandi,Yarluyandi,yarl1238,Yarluyandi,yry,Australia,-25.83705,139.58436,Pama-Nyungan
Yawarrawarrka,Yawarrawarrka,yawa1258,Yawarawarga,yww,Australia,-26.7334,140.871,Pama-Nyungan
Yidiny,Yidiny,yidi1250,Yidiñ,yii,Australia,-17.1332,145.876,Pama-Nyungan
Yindjibarndi,Yindjibarndi,yind1247,Yindjibarndi,yij,Australia,-21.5379,117.001,Pama-Nyungan
Yindjilandji,Yindjilandji,yind1248,Yindjilandji,yil,Australia,-19.24252,137.5894,Pama-Nyungan
Yiningay,Yiningay,bidy1243,Bidyara,bym,Australia,-25.192664,147.273359,Pama-Nyungan
Yirandali,Yirandali,yira1239,Yirandhali,ljw,Australia,-20.65810118,143.9625916,Pama-Nyungan
YortaYorta,Yorta Yorta,yort1237,Yorta Yorta,xyy,Australia,-35.9,145.01,Pama-Nyungan
Yugambeh,Yugambeh,yuga1244,Yugambal,yub,Australia,-27.803,153.082,Pama-Nyungan
Yulparija,Yulparija,yulp1238,Yulparitja,,Australia,,,Pama-Nyungan
Yuwaalaraay,Yuwaalaraay,yuwa1242,Yuwaalaraay,,Australia,-29.758184,147.923684,Pama-Nyungan
