ID,Name,Concepticon_ID,Concepticon_Gloss
1_1dlexcl,1dl.excl,2636,WE TWO (EXCLUSIVE)
2_1dlincl,1dl.incl,2637,WE TWO (INCLUSIVE)
3_3dl,3dl,2635,THEY TWO
4_bloodwood,Bloodwood,,
5_bluetonguelizard,Blue-Tongue Lizard,3021,BLUE TONGUED SKINK
6_brolga,Brolga,,
7_carpetsnake,Carpet snake,,
8_crow,Crow,913,CROW
9_deathadder,Death adder,,
10_duck,Duck,1360,DUCK
11_echidna,Echidna,3008,ECHIDNA
12_emu,Emu,2817,EMU
13_i,I,1209,I
14_magpie,Magpie,2039,MAGPIE
15_nest,Nest,539,NEST
16_possum,Possum,470,POSSUM
17_scorpion,Scorpion,1538,SCORPION
18_shield,Shield,1064,SHIELD
19_sulphurcrestedcockatoo,Sulphur-Crested Cockatoo,3009,WHITE COCKATOO
20_willywagtail,Willy Wagtail,3010,WAGTAIL
21_witchettygrub,Witchetty Grub,3011,GRUB
22_above,above,1741,ABOVE
23_again,again,204,AGAIN
24_all,all,98,ALL
25_alone,alone,1964,ALONE
26_and,and,1577,AND
27_angry,angry,1826,ANGRY
28_ankle,ankle,803,ANKLE
29_ant,ant,587,ANT
30_armpit,armpit,1886,ARMPIT
31_ash,ash,646,ASH
32_ask,ask,1309,ASK (INQUIRE)
33_at,at,1461,AT
34_back,back,1291,BACK
35_badevil,bad/evil,3764,BAD OR EVIL
36_bag,bag,2468,BAG
37_bandicoot,bandicoot,3012,BANDICOOT
38_bat,bat,1793,BAT
39_beard,beard,678,BEARD
40_belly,belly,1251,BELLY
41_below,below,1485,BELOW OR UNDER
42_big,big,1202,BIG
43_bird,bird,937,BIRD
44_bite,bite,1403,BITE
45_black,black,163,BLACK
46_blackcockatoo,black cockatoo,3013,BLACK COCKATOO
47_blackduck,black duck,3014,BLACK DUCK
48_blind,blind,1653,BLIND
49_blood,blood,946,BLOOD
50_blow,blow,175,BLOW (OF WIND)
52_body,body,1480,BODY
53_boilpimple,boil/pimple,1809,PIMPLE
54_bone,bone,1394,BONE
55_boomerangthrowingstick,boomerang/throwing stick,135,BOOMERANG
56_bottomgrindingstone,bottom grinding stone,,
57_boy,boy,1366,BOY
58_breakintr,break (intr),3020,BREAK (BREAKING)
59_breast,breast,1402,BREAST
60_breathe,breathe,1407,BREATHE
61_brotherinlaw,brother-in-law,2314,BROTHER-IN-LAW
62_burn,burn,2102,BURN
63_butterfly,butterfly,1791,BUTTERFLY
64_calf,calf,1989,CALF
65_camp,camp,1105,CAMP
66_canoe,canoe,1970,CANOE
67_cave,cave,1155,CAVE
68_charcoal,charcoal,1188,CHARCOAL
69_chase,chase,1435,HUNT
70_cheek,cheek,1730,CHEEK
71_chest,chest,1592,CHEST
72_chew,chew,321,CHEW
73_child,child,2099,CHILD
74_chin,chin,1510,CHIN
75_climb,climb,1102,CLIMB
76_cloud,cloud,1489,CLOUD
77_cold,cold,1287,COLD
78_come,come,1446,COME
79_cook,cook,1100,COOK (SOMETHING)
80_coolamon,coolamon,1539,BASKET
81_corpse,corpse,767,CORPSE
82_correcttrue,correct/true,1725,CORRECT (RIGHT)
83_count,count,1420,COUNT
84_crawl,crawl,96,CRAWL
85_creek,creek,990,CREEK (TIDAL)
86_crosscousin,cross cousin,,
87_cry,cry,1839,CRY
88_cuthack,cut/hack,3889,CUT OR HACK
89_dance,dance,1879,DANCE
90_dark,dark,706,DARK
91_day,day,1225,DAY (NOT NIGHT)
92_deaf,deaf,996,DEAF
93_dew,dew,1977,DEW
94_diebedead,die/be dead,2101,BE DEAD OR DIE
95_dig,dig,1418,DIG
96_diggingstick,digging stick,339,DIGGING STICK
97_dingowolf,dingo/wolf,2461,WOLF-LIKE ANIMAL
98_dirty,dirty,1230,DIRTY
99_dog,dog,2009,DOG
100_dream,dream,2455,DREAMING OR DREAM
101_drink,drink,1401,DRINK
102_drown,drown,1904,DROWN
103_dry,dry,1398,DRY
104_dullblunt,dull/blunt,379,BLUNT
105_dust,dust,2,DUST
106_eaglehawk,eaglehawk,2683,EAGLE OR HAWK
107_ear,ear,1247,EAR
108_earthsoil,earth/soil,1228,EARTH (SOIL)
109_east,east,1877,EAST
110_eat,eat,1336,EAT
111_eel,eel,1013,FRESHWATER EEL
112_egg,egg,744,EGG
113_elbow,elbow,981,ELBOW
114_eye,eye,1248,EYE
115_eyebrow,eyebrow,1173,EYEBROW
116_fall,fall,1280,FALL
117_far,far,1406,FAR
118_fast,fast,1631,FAST
119_fatgrease,fat/grease,323,FAT (ORGANIC SUBSTANCE)
120_father,father,1217,FATHER
121_fathersfather,father's father,2560,PATERNAL GRANDFATHER
122_fathersmother,father's mother,3015,PATERNAL GRANDMOTHER
123_fatherssister,father's sister,2691,PATERNAL AUNT (FATHER'S SISTER)
124_fear,fear,1419,FEAR (BE AFRAID)
125_feather,feather,1201,FEATHER
126_feces,feces,675,FAECES (EXCREMENT)
127_fingernail,fingernail,1258,FINGERNAIL
128_fire,fire,221,FIRE
129_firesticks,fire sticks,3016,FIRE STICK
130_fish,fish,227,FISH
131_flat,flat,1633,FLAT
132_flow,flow,2003,FLOW
133_flower,flower,239,FLOWER
134_fly,fly,1441,FLY (MOVE THROUGH AIR)
135_fog,fog,249,FOG
136_foot,foot,1301,FOOT
137_forehead,forehead,123,FOREHEAD
138_forget,forget,1523,FORGET
139_frog,frog,503,FROG
140_fruit,fruit,1507,FRUIT
141_give,give,1447,GIVE
142_goanna,goanna,3017,MONITOR LIZARD
143_good,good,1035,GOOD
144_grass,grass,606,GRASS
145_grasshopper,grasshopper,607,GRASSHOPPER
146_grow,grow,479,GROW
147_hair,hair,1040,HAIR
148_hand,hand,1277,HAND
149_happy,happy,1495,HAPPY
150_heshe,he/she,2642,HE OR SHE
151_head,head,1256,HEAD
152_hear,hear,1408,HEAR
153_heart,heart,1223,HEART
154_heavy,heavy,1210,HEAVY
155_heel,heel,980,HEEL
156_hide,hide,2486,HIDE
157_hill,hill,614,HILL
158_hitwithhand,hit (with hand),353,STRIKE
159_hold,hold,1448,HOLD
160_honey,honey,942,HONEY
161_hot,hot,1286,HOT
162_house,house,1252,HOUSE
163_how,how,1239,HOW
164_hungry,hungry,1533,BE HUNGRY
165_husband,husband,1200,HUSBAND
166_hut,hut,1678,HUT
167_if,if,1459,IF
168_ininside,in/inside,1606,INSIDE
169_intestines,intestines,1991,INTESTINES
170_itch,itch,3855,ITCH (CAUSE ITCHING OR FEEL ITCHY)
171_kangaroodeer,kangaroo/deer,2456,LARGE WILD HERBIVORE
172_kidney,kidney,489,KIDNEY
173_kill,kill,1417,KILL
174_kiss,kiss,578,KISS
175_knee,knee,1371,KNEE
176_knowbeknowledgeable,know/be knowledgeable,1410,KNOW (SOMETHING)
177_kookaburra,kookaburra,2444,KINGFISHER
178_lake,lake,624,LAKE
179_laugh,laugh,1355,LAUGH
180_leaf,leaf,628,LEAF
181_left,left,244,LEFT
182_leg,leg,1297,LEG
183_liedown,lie down,215,LIE DOWN
184_light,light,630,LIGHT (RADIATION)
