Grapheme	FREQUENCY	IPA	UNICODE
	14	NULL	U+001e
"	4	NULL	U+0022
"-		NULL	U+0022 U+002d
"k		k	U+0022 U+006b
#	6	_	U+0023
$		NULL	U+0024
%		NULL	U+0025
&		&/e	U+0026
'	107	ʔ	U+0027
'A	1	ʔ a	U+0027 U+0041
'a	34	ʔ a	U+0027 U+0061
'a:	1	ʔ aː	U+0027 U+0061 U+003a
'b	2	ˀb	U+0027 U+0062
'd	2	ˀd	U+0027 U+0064
'dh	2	ʔ dʱ	U+0027 U+0064 U+0068
'e	1	ʔ e	U+0027 U+0065
'g	5	ʔ g	U+0027 U+0067
'i	10	ʔ i	U+0027 U+0069
'k	11	ˀk	U+0027 U+006b
'm	13	ˀm	U+0027 U+006d
'n	2	ˀn	U+0027 U+006e
'o	1	ʔ o	U+0027 U+006f
'p	4	ʔ p	U+0027 U+0070
'r	1	ˀr	U+0027 U+0072
's	1	ˀs	U+0027 U+0073
't	6	ˀt	U+0027 U+0074
'th	5	ˀt̪	U+0027 U+0074 U+0068
'u	11	ʔ u	U+0027 U+0075
'w	2	ˀw	U+0027 U+0077
'y	53	ʔʲ	U+0027 U+0079
'ŋ	2	ʔ ŋ	U+0027 U+014b
'ǎ	1	ʔ a	U+0027 U+01ce
'ḻ	1	ˀɭ	U+0027 U+1e3b
*	13	NULL	U+002a
*w	1	w	U+002a U+0077
+	20	NULL	U+002b
-	148	NULL	U+002d
-$		NULL	U+002d U+0024
.	25	NULL	U+002e
.$		NULL	U+002e U+0024
1	1	ɪ	U+0031
2	7	ə	U+0032
3	54	ɜ	U+0033
474	2	NULL	U+0034 U+0037 U+0034
7	71	ʔ	U+0037
923	1	NULL	U+0039 U+0032 U+0033
<	2	NULL	U+003c
<^		NULL	U+003c U+005e
<oongarnoo>		oː ŋ a r n oː	U+003c U+006f U+006f U+006e U+0067 U+0061 U+0072 U+006e U+006f U+006f U+003e
<w	1	w	U+003c U+0077
=	9	NULL	U+003d
=w	1	w	U+003d U+0077
>	3	NULL	U+003e
>$		NULL	U+003e U+0024
?	50	?/ʔ	U+003f
??	1	ʔ	U+003f U+003f
?w	2	ʔ w	U+003f U+0077
@	14	ə	U+0040
A	24	a	U+0041
AA	1	ɑː	U+0041 U+0041
B	16	b	U+0042
Birrô´ara		b i r o ʔ a ɹ a	U+0042 U+0069 U+0072 U+0072 U+00f4 U+00b4 U+0061 U+0072 U+0061
C	6	c	U+0043
D	17	d	U+0044
DH		ð 	U+0044 U+0048
E	8	ɛ	U+0045
G	82	g	U+0047
I	6	i	U+0049
J	8	j	U+004a
K	15	k	U+004b
L	7	l	U+004c
M	17	m	U+004d
N	185	ŋ	U+004e
NG		ŋ	U+004e U+0047
NN	1	nː	U+004e U+004e
O	5	o	U+004f
P	10	p	U+0050
PP	1	pː	U+0050 U+0050
Q	1	NULL	U+0051
R	69	ɹ	U+0052
RR	3	r	U+0052 U+0052
T	7	t	U+0054
TH		θ	U+0054 U+0048
Th	1	t̪	U+0054 U+0068
U	9	u	U+0055
V	37	v	U+0056
Vw	3	v	U+0056 U+0077
W	14	w	U+0057
Y	29	j	U+0059
Y:	1	yː	U+0059 U+003a
Yw	1	j w	U+0059 U+0077
Z		Z/ʒ	U+005a
\	5	ʔ	U+005c
^		NULL	U+005e
^-		NULL	U+005e U+002d
^.		+	U+005e U+002e
^–		NULL	U+005e U+2013
_	31	_	U+005f
`	8	ʔ	U+0060
a	30240	a	U+0061
a!	4	a	U+0061 U+0021
a:	432	aː	U+0061 U+003a
aa	444	aː	U+0061 U+0061
aː	1	aː	U+0061 U+02d0
aᵐ	1	ã	U+0061 U+1d50
b	3434	b	U+0062
b:	1	b:	U+0062 U+003a
bawuː		b a w uː	U+0062 U+0061 U+0077 U+0075 U+02d0
bb	43	bː	U+0062 U+0062
bh	27	β	U+0062 U+0068
bw	6	b w	U+0062 U+0077
c	446	c	U+0063
c:		cː	U+0063 U+003a
ch	139	c	U+0063 U+0068
chch	2	cː	U+0063 U+0068 U+0063 U+0068
ck		k	U+0063 U+006b
cw	2	cʷ	U+0063 U+0077
d	3125	d	U+0064
dd	23	dː	U+0064 U+0064
dh	670	d̪	U+0064 U+0068
dhw	1	t̪ʷ	U+0064 U+0068 U+0077
dw	4	d w	U+0064 U+0077
dʒ	20	dʒ	U+0064 U+0292
d́	1	d	U+0064 U+0301
d̪	4	d̪	U+0064 U+032a
e	2051	e	U+0065
